name,link
African Studies Course Union,https://sop.utoronto.ca/group/african-studies-course-union/
Anthropology Graduate Student Union,https://sop.utoronto.ca/group/anthropology-graduate-students-union/
Architecture and Visual Studies Students Union,https://sop.utoronto.ca/group/architecture-and-visual-studies-students-union/
Arts & Science Students’ Union (ASSU),https://sop.utoronto.ca/group/arts-science-students-union-assu/
Association of Political Science Students (APSS),https://sop.utoronto.ca/group/association-of-political-science-students/
Association of Renaissance Students (ARS),https://sop.utoronto.ca/group/association-of-renaissance-students-ars/
Assyrian Chaldean Syriac Student Association (ACSSA),https://sop.utoronto.ca/group/assyrian-chaldean-syriac-student-union-acssu/
Astronomy Union (AU),https://sop.utoronto.ca/group/astronomy-student-union/
Bachelor of Arts Architectural Studies Society (BAASS),https://sop.utoronto.ca/group/bachelor-of-arts-architectural-studies-society-baass/
Biochemistry Graduate Student Union,https://sop.utoronto.ca/group/biochemistry-graduate-student-union/
Buddhism and Psychology Student Union (BPSU),https://sop.utoronto.ca/group/buddhism-and-psychology-student-union-bpsu/
Buddhism and Psychology Student Union (BPSU),https://sop.utoronto.ca/group/copy-of-buddhism-and-psychology-student-union-bpsu/
Canadian Studies Students’ Union,https://sop.utoronto.ca/group/canadian-studies-students-union/
Caribbean Studies Students Union (CARSSU),https://sop.utoronto.ca/group/copy-of-caribbean-studies-students-union-carssu/
Cell & System Biology Student Union (CSBSU) Mentorship Program,https://sop.utoronto.ca/group/cell-system-biology-student-union-csbsu-mentorship-program/
Cell and Systems Biology Students’ Union (CSBSU),https://sop.utoronto.ca/group/cell-and-systems-biology-students-union-csbsu/
Celtic Studies Course Union,https://sop.utoronto.ca/group/celtic-studies-course-union/
Chemistry Graduate Student Union (ChemClub),https://sop.utoronto.ca/group/chemistry-graduate-student-union-chemclub/
Chemistry Students’ Union,https://sop.utoronto.ca/group/chemistry-students-union/
Cinema Studies Graduate Student Union,https://sop.utoronto.ca/group/cinema-studies-graduate-student-union/
Cinema Studies Student Union,https://sop.utoronto.ca/group/cinema-studies-student-union/
Civil and Mineral Engineering Graduate Students Association,https://sop.utoronto.ca/group/civil-and-mineral-engineering-graduate-students-association/
Classics Students’ Union,https://sop.utoronto.ca/group/classics-students-union/
Comparative Literature Course Union,https://sop.utoronto.ca/group/comparative-literature-course-union/
Computer Science Students Union (CSSU),https://sop.utoronto.ca/group/computer-science-students-union/
Computer Science Students Union (CSSU),https://sop.utoronto.ca/group/copy-of-computer-science-students-union-cssu/
Contemporary Asian Studies Student Union,https://sop.utoronto.ca/group/contemporary-asian-studies-student-union/
Creativity and Society Student Association (CRESA),https://sop.utoronto.ca/group/creative-expression-and-society-student-union/
Criminology & Sociolegal Studies Students’ Association (CRIMSA),https://sop.utoronto.ca/group/criminology-sociolegal-studies-students-association/
Diaspora and Transnational Studies Union,https://sop.utoronto.ca/group/diaspora-and-transnational-studies-union/
Drama Student Union,https://sop.utoronto.ca/group/drama-student-union/
East Asian Studies Student Union,https://sop.utoronto.ca/group/east-asian-studies-student-union/
Ecology and Evolutionary Biology Undergraduate Union (EEBU),https://sop.utoronto.ca/group/copy-of-ecology-and-evolutionary-biology-undergraduate-union-eebu/
Economics Students Association,https://sop.utoronto.ca/group/economics-students-association/
Economics Union,https://sop.utoronto.ca/group/economics-union/
English Students’ Union,https://sop.utoronto.ca/group/english-students-union/
Environmental Students’ Union,https://sop.utoronto.ca/group/environmental-students-union/
Equity Studies Student Union (ESSU),https://sop.utoronto.ca/group/equity-studies-student-union/
Ethics Society & Law Students’ Association (ES&LSA),https://sop.utoronto.ca/group/ethics-society-and-law-student-association/
European Studies Students’ Association,https://sop.utoronto.ca/group/european-studies-students-association/
Factor-Inwentash Faculty of Social Work Graduate Student Association,https://sop.utoronto.ca/group/factor-inwentash-faculty-of-social-work-graduate-student-association/
Faculty of Music Undergraduate Association (FMUA),https://sop.utoronto.ca/group/faculty-of-music-undergraduate-association-fmua/
Forestry Graduate Student Association,https://sop.utoronto.ca/group/forestry-graduate-student-association/
French Course Union,https://sop.utoronto.ca/group/french-course-union/
German Studies Students’ Union,https://sop.utoronto.ca/group/german-studies-students-union/
Graduate Architecture, Landscape & Design Student Union (GALDSU),https://sop.utoronto.ca/group/graduate-architecture-landscape-design-student-union-galdsu/
Graduate Centre for Study of Drama Student Union,https://sop.utoronto.ca/group/graduate-centre-for-study-of-drama-student-union/
Graduate Geography and Planning Student Society,https://sop.utoronto.ca/group/graduate-geography-and-planning-student-society/
Graduate Union of the Students of Art,https://sop.utoronto.ca/group/graduate-union-of-the-students-of-art/
Health Policy, Management and Evaluation Graduate Students’ Union (HPME-GSU),https://sop.utoronto.ca/group/health-policy-management-and-evaluation-graduate-students-union-hpme-gsu/
History Students’ Association (HSA),https://sop.utoronto.ca/group/history-students-association/
Human Biology Students’ Union,https://sop.utoronto.ca/group/human-biology-students-union/
Indigenous Studies Students’ Union (ISSU),https://sop.utoronto.ca/group/indigenous-studies-students-union-issu/
Industrial Relations and Human Resources Student Association,https://sop.utoronto.ca/group/industrial-relations-and-human-resources-student-association/
International Relations Society,https://sop.utoronto.ca/group/international-relations-society/
Laboratory Medicine & Pathobiology Student Union,https://sop.utoronto.ca/group/laboratory-medicine-pathobiology-student-union/
Linguistics Graduate Course Union,https://sop.utoronto.ca/group/linguistics-graduate-course-union/
Literature and Critical Theory Student Union,https://sop.utoronto.ca/group/literature-and-critical-theory-student-union/
Master of Information Student Council (MISC),https://sop.utoronto.ca/group/master-of-information-student-council-misc/
Master of Museum Studies Student Association (MUSSA),https://sop.utoronto.ca/group/masters-of-museum-studies-student-association/
Material Culture and Semiotics Student Union (MCSSU),https://sop.utoronto.ca/group/material-culture-and-semiotics-student-union-mcssu/
Material Culture and Semiotics Student Union (MCSSU),https://sop.utoronto.ca/group/copy-of-material-culture-and-semiotics-student-union-mcssu/
Mathematics Union,https://sop.utoronto.ca/group/mathematics-union/
MealCare Toronto Student Chapter,https://sop.utoronto.ca/group/meal-care-toronto/
Medical Science Students United (MSSU),https://sop.utoronto.ca/group/medical-sciences-student-union/
Molecular Genetics and Microbiology Student Union,https://sop.utoronto.ca/group/molecular-genetics-and-microbiology-student-union/
Music Graduate Student’s Association,https://sop.utoronto.ca/group/music-graduate-students-association/
Near & Middle Eastern Civilizations Students’ Union,https://sop.utoronto.ca/group/near-middle-eastern-civilizations-students-union/
Near and Middle Eastern Civilizations Graduate Students’ Association,https://sop.utoronto.ca/group/near-and-middle-eastern-civilizations-graduate-students-association/
New College Students Against Sexual Assault and Harassment (NASAH),https://sop.utoronto.ca/group/new-college-students-against-sexual-assault-and-harassment-nasah/
Peace, Conflict and Justice Society,https://sop.utoronto.ca/group/peace-and-conflict-society/
Pharmaceutical Chemistry Student Union (PCSU),https://sop.utoronto.ca/group/pharmaceutical-chemistry-student-union-pcsu/
Philosophy Course Union,https://sop.utoronto.ca/group/philosophy-course-union/
Physics Student Union (PhySU),https://sop.utoronto.ca/group/physics-students-union-psu/
Public Health Students’ Union (previously known as the Health Studies Students’ Union),https://sop.utoronto.ca/group/health-studies-students-union/
Religion Undergraduate Student Association,https://sop.utoronto.ca/group/religious-studies-student-association/
Rotman Commerce Students’ Association,https://sop.utoronto.ca/group/rotman-commerce-students-association/
Sexual Diversity Studies Students’ Union,https://sop.utoronto.ca/group/sexual-diversity-studies-students-union/
Skule French-speaking Society,https://sop.utoronto.ca/group/skule-french-speaking-society/
Slavic Languages Students Union,https://sop.utoronto.ca/group/slavic-languages-students-union/
South Asian Studies Students’ Union,https://sop.utoronto.ca/group/south-asian-studies-students-union/
Speech Language Pathology Student Union – SLPSU,https://sop.utoronto.ca/group/speech-language-pathology-student-union-slpsu/
St. Michael’s College Students Union (SMCSU),https://sop.utoronto.ca/group/st-michaels-college-student-union-smcsu/
St. Michael’s College Students Union (SMCSU),https://sop.utoronto.ca/group/copy-of-st-michaels-college-students-union-smcsu/
Statistical Sciences Union,https://sop.utoronto.ca/group/statistical-sciences-union/
The University of Toronto New Democratic Party Club (UofT NDP),https://sop.utoronto.ca/group/the-new-democratic-club-of-the-university-of-toronto-uoft-ndp/
Toronto Undergraduate Geography Society (TUGS),https://sop.utoronto.ca/group/toronto-undergraduate-geography-society-tugs/
Turkic Union of Research and Academic Network,https://sop.utoronto.ca/group/turkic-union-of-research-and-academic-network/
Undergraduate Public Policy Students’ Association (UPPSA),https://sop.utoronto.ca/group/undergraduate-public-policy-students-association-uppsa/
Undergraduate Public Policy Students’ Association (UPPSA),https://sop.utoronto.ca/group/copy-of-undergraduate-public-policy-students-association-uppsa/
Undergraduate Society of American Studies,https://sop.utoronto.ca/group/undergraduate-society-of-american-studies/
Undergraduate Sociology Students’ Union,https://sop.utoronto.ca/group/undergraduate-sociology-students-union/
University of Toronto Graduate Students’ Union (UTGSU),https://sop.utoronto.ca/group/university-of-toronto-graduate-students-union-utgsu/
University of Toronto Student Environmental Resource Network (UTERN),https://sop.utoronto.ca/group/environmental-student-resource-network-utern/
University of Toronto Students’ Union (UTSU),https://sop.utoronto.ca/group/university-of-toronto-students-union-utsu/
University of Toronto Vietnamese Students’ Association (UTVSA),https://sop.utoronto.ca/group/vietnamese-students-association-utvsa/
Urban Studies Student Union (URSSU),https://sop.utoronto.ca/group/urban-studies-student-union/
Women and Gender Studies Students’ Union (WGSSU),https://sop.utoronto.ca/group/women-and-gender-studies-students-union/
Youth With A Mission (YWAM),https://sop.utoronto.ca/group/youth-with-a-mission-go/
